20  56.92398383  023.97572139 5.0130 0 2 {@Y}APRON_3{@@}APRON_1
20  56.92567959  023.97595749 185.1385 0 2 {@Y}APRON_3
20  56.92944653  023.97940410 274.6860 0 2 {@L}E{@Y}A{comma}B{comma}C{comma}F{comma}G{^u}{@@}{@L}E{@Y}APRON_4|Y{^u}
20  56.92936422  023.98177807 274.6860 0 2 {@L}E{@Y}A{comma}B{comma}C{comma}F{comma}G{^u}{@@}{@L}E{@Y}APRON_4|Y{^u}
20  56.92950050  023.97753187 274.6860 0 2 {@L}E{@Y}{^l}A{comma}B{comma}C|{^l}F{^r}|G{^r}{@@}{@L}E{@Y}APRON_4|Y{^u}
20  56.92920552  023.97748365 273.4166 0 2 {@L}E{@Y}{^l}A{comma}B{comma}C|{^l}F{^r}|G{^r}{@@}{@L}E{@Y}APRON_4|Y{^u}
20  56.92928029  023.97538868 274.7946 0 3 {@L}E{@R}18*36{@@}{@L}E{@Y}Y{^u}|{^l}F{^r}|Q-U{^r}
20  56.92965894  023.97544986 274.7946 0 3 {@L}E{@R}18*36{@@}{@L}E{@Y}Y{^u}|{^l}F{^r}|Q-U{^r}
20  56.92873620  023.97650502 4.0194 0 3 {@L}F{@Y}{^l}E{^r}|G{^u}|Y{^r}{@@}{@L}F{@Y}A-C{^u}|P-U{^u}
20  56.92875724  023.97580632 4.0194 0 3 {@L}F{@Y}{^l}E{^r}|G{^u}|Y{^r}{@@}{@L}F{@Y}A-C{^u}|P-U{^u}
20  56.91051723  023.97346893 4.0194 0 3 {@L}F{@Y}E{^u}|P-Y{^u}{@@}{@L}F{@Y}A{^u}
20  56.91054317  023.97284213 4.0194 0 3 {@L}F{@Y}E{^u}|P-Y{^u}{@@}{@L}F{@Y}A{^u}
20  56.93122912  023.97695281 4.0194 0 3 {@L}F{@Y}G{^u}{@@}{@L}F{@Y}E{^u}|P-Y{^u}
20  56.93126428  023.97622130 4.0194 0 3 {@L}F{@Y}G{^u}{@@}{@L}F{@Y}E{^u}|P-Y{^u}
20  56.93504046  023.97382837 94.5109 0 3 {@L}G
20  56.93456451  023.97376912 94.5109 0 3 {@L}G
20  56.93440538  023.97558362 325.8672 0 3 {@L}G{@R}18*36{@@}{@L}G{@Y}F{^u}|P-Y{^u}
20  56.93460949  023.97604574 322.7111 0 3 {@L}G{@R}18*36{@@}{@L}G{@Y}F{^u}|P-Y{^u}
20  56.91984981  023.97440227 184.6018 0 2 {@L}F{@Y}{^l}Q|A{comma}B{comma}C{^u}
20  56.91947577  023.97435876 4.9594 0 2 {@L}F{@Y}E{comma}G{^u}|Q{^r}
20  56.91965673  023.97438322 274.1370 0 2 {@L}Q{@Y}{^l}A{comma}B{comma}C|{^l}F{^r}|E{comma}G{^r}
20  56.92095557  023.97457905 184.6018 0 2 {@L}F{@Y}{^l}R|A{comma}B{comma}C{^u}
20  56.92058153  023.97453554 4.9594 0 2 {@L}F{@Y}E{comma}G{^u}|R{^r}
20  56.92078003  023.97456231 274.2894 0 2 {@L}R{@Y}{^l}A{comma}B{comma}C|{^l}F{^r}|E{comma}G{^r}
20  56.92158125  023.97466964 184.6018 0 2 {@L}F{@Y}{^l}S|A{comma}B{comma}C{^u}
20  56.92120720  023.97462613 4.9594 0 2 {@L}F{@Y}E{comma}G{^u}|S{^r}
20  56.92139517  023.97464401 274.0475 0 2 {@L}S{@Y}{^l}A{comma}B{comma}C|{^l}F{^r}|E{comma}G{^r}
20  56.92376498  023.97502483 184.6018 0 2 {@L}F{@Y}{^l}T|A{comma}B{comma}C{^u}
20  56.92339093  023.97498132 4.9594 0 2 {@L}F{@Y}E{comma}G{^u}|T{^r}
20  56.92357259  023.97500450 274.4895 0 2 {@L}T{@Y}{^l}A{comma}B{comma}C|{^l}F{^r}|E{comma}G{^r}
20  56.92461871  023.97513896 184.6018 0 2 {@L}F{@Y}{^l}U|A{comma}B{comma}C{^u}
20  56.92424466  023.97509545 4.9594 0 2 {@L}F{@Y}E{comma}G{^u}|U{^r}
20  56.92443111  023.97511456 275.0094 0 2 {@L}U{@Y}{^l}A{comma}B{comma}C|{^l}F{^r}|E{comma}G{^r}
20  56.92949338  023.98249625 185.5411 0 2 {@L}Y{@Y}A{comma}B{comma}C{comma}E{comma}F{comma}G{^r}{@@}{@L}Y{@Y}APRON_4
14  56.92344875  023.97985922 147.64 0 Tower Viewpoint
1300  56.92085055  023.97820843 133.61 gate jets|turboprops 1
1300  56.92185076  023.97764249   4.71 gate jets|turboprops 5
1300  56.92189814  023.97683025   4.71 gate jets|turboprops 7
1300  56.92201658  023.97607380   4.71 gate heavy|jets|turboprops 9
1300  56.91997906  023.97733774 184.08 tie_down jets|turboprops|props 10
1300  56.92000801  023.97659957 184.08 tie_down jets|turboprops|props 11
1300  56.92004014  023.97582826 184.08 tie_down jets|turboprops|props 12
1300  56.92278860  023.97841134 184.27 gate jets|turboprops 102
1300  56.92281862  023.97768590 184.27 gate jets|turboprops 104
1300  56.92283893  023.97697906 184.27 gate jets|turboprops 106
1300  56.92277124  023.97624741 184.27 gate heavy|jets|turboprops 108
1300  56.91909105  023.97611452 274.11 tie_down jets|turboprops|props 14
1300  56.91868610  023.97608080 274.11 tie_down jets|turboprops|props 15
1300  56.91830745  023.97603262 274.11 tie_down jets|turboprops|props 16
1300  56.91790776  023.97598927 274.11 tie_down jets|turboprops|props 17
1300  56.91751333  023.97592664 274.11 tie_down jets|turboprops|props 18
1300  56.91908496  023.97839051  94.73 tie_down jets|turboprops|props 19
1300  56.91868457  023.97832703  94.73 tie_down jets|turboprops|props 20
1300  56.91829573  023.97827766  94.73 tie_down jets|turboprops|props 21
1300  56.91652488  023.97603507 -85.21 tie_down jets|turboprops|props 24
1300  56.91613075  023.97600911 -85.24 tie_down jets|turboprops|props 25
1300  56.91494717  023.97581082 274.77 tie_down jets|turboprops|props 28
1300  56.92495296  023.97794838   4.66 tie_down jets|turboprops|props 305
1300  56.92497743  023.97726539   4.66 tie_down jets|turboprops|props 307
1300  56.92912026  023.98395004  93.21 tie_down jets|turboprops|props 467
1300  56.92946498  023.98399272  93.21 tie_down jets|turboprops|props 468
1300  56.92979572  023.98405248  93.21 tie_down jets|turboprops|props 469
1300  56.93084195  023.98299641 274.02 tie_down turboprops|props|helos 472
1300  56.93110012  023.98301394 274.02 tie_down turboprops|props|helos 473
1300  56.92987402  023.97967223 183.35 tie_down turboprops|props 490
1300  56.92951767  023.98118239 275.74 tie_down props|helos 491
1300  56.92991857  023.98124653 275.74 tie_down props|helos 493
1300  56.93028765  023.98131650 275.74 tie_down props|helos 495
1300  56.93069173  023.98137480 275.74 tie_down props|helos 497
18  56.92334202  023.97284950 1 Rotating Beacon
19  56.93288802  023.97489350 1 Windsock
19  56.91440202  023.97193050 1 Windsock
50 12480 ATIS
54 11810 Riga Tower
53 11880 Riga Ground
55 12993 Riga Approach
55 13485 Riga Approach
1200 
1201  56.93438031  023.97313109 both 0 18/36_stop
1201  56.93457717  023.97321791 both 1 18/36_stop(split)
1201  56.93472426  023.97341047 both 2 18/36_stop(split)
1201  56.93481881  023.97366851 both 3 18/36_stop(split)
1201  56.93485664  023.97391113 both 4 18/36_stop(split)
1201  56.93486294  023.97414606 both 5 18/36_stop(split)
1201  56.90702656  023.96863432 both 6 18/36_start
1201  56.92918220  023.97228532 both 7 18/36_start(split)
1201  56.92933856  023.97240575 both 8 18/36_start(split)(split)
1201  56.92946328  023.97259670 both 9 18/36_start(split)(split)
1201  56.92955485  023.97292362 both 10 18/36_start(split)(split)
1201  56.93006895  023.97243150 both 11 18/36_start(split)(split)
1201  56.91040903  023.97316522 both 12 F_stop
1201  56.93103762  023.97652675 both 13 F_start
1201  56.92982132  023.97633426 both 14 F_start(split)
1201  56.92963811  023.97639439 both 15 F_start(split)(split)
1201  56.92944878  023.97675098 both 16 F_start(split)(split)
1201  56.93116322  023.97653724 both 17 F_start(split)
1201  56.93129751  023.97653185 both 18 F_start(split)
1201  56.93144161  023.97650490 both 19 F_start(split)
1201  56.93155639  023.97645430 both 20 F_start(split)
1201  56.93188186  023.97619429 both 21 F_start(split)
1201  56.93201629  023.97610004 both 22 F_start(split)(split)
1201  56.93214784  023.97603087 both 23 F_start(split)(split)
1201  56.93232684  023.97595973 both 24 F_start(split)(split)
1201  56.93249045  023.97592223 both 25 F_start(split)
1201  56.93270145  023.97590753 both 26 F_start(split)
1201  56.93286454  023.97592201 both 27 F_start(split)
1201  56.93331496  023.97599172 both 28 F_start(split)(split)
1201  56.93376491  023.97605251 both 29 F_start(split)
1201  56.93399025  023.97607411 both 30 F_start(split)(split)
1201  56.93408994  023.97607269 both 31 F_start(split)(split)(split)
1201  56.93418778  023.97605738 both 32 F_start(split)
1201  56.93426648  023.97602672 both 33 F_start(split)(split)
1201  56.92941766  023.97626844 both 34 F_start(split)
1201  56.92898115  023.97619603 both 35 F_start(split)(split)
1201  56.92921632  023.97611643 both 36 F_start(split)(split)(split)
1201  56.92937469  023.97586211 both 37 F_start(split)(split)(split)
1201  56.92461252  023.97547901 both 38 F_start(split)(split)
1201  56.92424943  023.97541921 both 39 F_start(split)(split)
1201  56.92431151  023.97546747 both 40 F_start(split)(split)(split)
1201  56.92435672  023.97555765 both 41 F_start(split)(split)(split)
1201  56.92438247  023.97568138 both 42 F_start(split)(split)(split)
1201  56.92375939  023.97533755 both 43 F_start(split)(split)
1201  56.92339994  023.97527860 both 44 F_start(split)(split)(split)
1201  56.92917004  023.98254479 both 45 E_stop
1201  56.92925705  023.98032841 both 46 E_stop
1201  56.92924722  023.98048270 both 47 E_stop(split)
1201  56.92954710  023.98053150 both 48 E_stop(split)(split)
1201  56.92992188  023.98059492 both 49 E_stop(split)(split)(split)
1201  56.93030658  023.98065853 both 50 E_stop(split)(split)(split)
1201  56.93070574  023.98072744 both 51 E_stop(split)(split)(split)
1201  56.93110201  023.98079105 both 52 E_stop(split)(split)(split)
1201  56.92921335  023.98135020 both 53 E_stop(split)
1201  56.92936929  023.97721177 both 54 E_stop
1201  56.92933571  023.97674616 both 55 E_stop(split)
1201  56.92919109  023.97635102 both 56 E_stop(split)(split)
1201  56.92930843  023.97878604 both 57 E_stop(split)
1201  56.92927904  023.97960580 both 58 E_stop(split)(split)
1201  56.92953090  023.97402770 both 59 E_start
1201  56.92945814  023.97546485 both 60 E_start(split)
1201  56.92949878  023.97589502 both 61 E_start(split)(split)
1201  56.92964899  023.97622714 both 62 E_start(split)(split)
1201  56.92353817  023.97568353 both 63 T_stop
1201  56.92353154  023.97552427 both 64 T_stop(split)
1201  56.92350008  023.97539792 both 65 T_stop(split)
1201  56.92346392  023.97533290 both 66 T_stop(split)
1201  56.92355565  023.97555249 both 67 T_stop(split)
1201  56.92359448  023.97544944 both 68 T_stop(split)
1201  56.92366679  023.97536725 both 69 T_stop(split)
1201  56.92341746  023.97849313 both 70 T_start
1201  56.92344926  023.97778495 both 71 T_start(split)
1201  56.92347738  023.97708596 both 72 T_start(split)
1201  56.92350739  023.97636713 both 73 T_start(split)
1201  56.92118230  023.97491624 both 74 U_stop
1201  56.91745618  023.97430770 both 75 U_stop(split)
1201  56.91725386  023.97432580 both 76 U_stop(split)(split)
1201  56.91709767  023.97446356 both 77 U_stop(split)(split)
1201  56.91703345  023.97423904 both 78 U_stop(split)(split)
1201  56.91707356  023.97343264 both 79 U_stop(split)(split)(split)
1201  56.91710924  023.97385421 both 80 U_stop(split)(split)(split)(split)
1201  56.91726254  023.97419333 both 81 U_stop(split)(split)(split)(split)
1201  56.91657393  023.97416457 both 82 U_stop(split)
1201  56.91682577  023.97408735 both 83 U_stop(split)(split)
1201  56.91699643  023.97380652 both 84 U_stop(split)(split)
1201  56.91507702  023.97392327 both 85 U_stop(split)(split)
1201  56.91500802  023.97392381 both 86 U_stop(split)(split)(split)
1201  56.91494241  023.97393975 both 87 U_stop(split)(split)(split)
1201  56.91482725  023.97400476 both 88 U_stop(split)(split)(split)
1201  56.92154796  023.97497590 both 89 U_stop
1201  56.92135320  023.97532295 both 90 U_stop
1201  56.92134739  023.97518679 both 91 U_stop(split)
1201  56.92131869  023.97506846 both 92 U_stop(split)
1201  56.92126128  023.97496854 both 93 U_stop(split)
1201  56.92137510  023.97516121 both 94 U_stop(split)
1201  56.92141425  023.97506776 both 95 U_stop(split)
1201  56.92146525  023.97500040 both 96 U_stop(split)
1201  56.92126410  023.97754797 both 97 U_start
1201  56.92129638  023.97674526 both 98 U_start(split)
1201  56.92132823  023.97594893 both 99 U_start(split)(split)
1201  56.90673360  023.97139657 both 100 A_stop
1201  56.90680375  023.97149676 both 101 A_stop(split)
1201  56.90689786  023.97157396 both 102 A_stop(split)
1201  56.90703215  023.97164039 both 103 A_stop(split)
1201  56.90718213  023.97168348 both 104 A_stop(split)
1201  56.90737162  023.97171525 both 105 A_stop(split)
1201  56.90789376  023.97179124 both 106 A_stop(split)(split)
1201  56.90839715  023.97185946 both 107 A_stop(split)
1201  56.90860684  023.97189564 both 108 A_stop(split)(split)
1201  56.90882048  023.97195261 both 109 A_stop(split)(split)
1201  56.90904322  023.97203728 both 110 A_stop(split)(split)
1201  56.90924463  023.97215739 both 111 A_stop(split)(split)
1201  56.90938671  023.97227043 both 112 A_stop(split)(split)
1201  56.90951731  023.97240712 both 113 A_stop(split)(split)
1201  56.90965577  023.97259245 both 114 A_stop(split)
1201  56.90974377  023.97271209 both 115 A_stop(split)(split)
1201  56.90983856  023.97282634 both 116 A_stop(split)(split)
1201  56.90993415  023.97292131 both 117 A_stop(split)(split)
1201  56.91002952  023.97300086 both 118 A_stop(split)(split)
1201  56.91012526  023.97306426 both 119 A_stop(split)(split)
1201  56.91022174  023.97311147 both 120 A_stop(split)(split)
1201  56.91029654  023.97313919 both 121 A_stop(split)(split)
1201  56.90653835  023.97097104 both 122 A_stop
1201  56.90659365  023.97111939 both 123 A_stop(split)
1201  56.90642852  023.97022221 both 124 A_start
1201  56.90649072  023.96933869 both 125 A_start(split)
1201  56.90654487  023.96905359 both 126 A_start(split)(split)
1201  56.90664978  023.96881807 both 127 A_start(split)(split)
1201  56.90681899  023.96866312 both 128 A_start(split)(split)
1201  56.90642633  023.97034838 both 129 A_start(split)
1201  56.90643326  023.97048505 both 130 A_start(split)
1201  56.90644963  023.97062553 both 131 A_start(split)(split)
1201  56.90647229  023.97074743 both 132 A_start(split)
1201  56.93434733  023.97597023 both 133 G_stop
1201  56.93456712  023.97572249 both 134 G_stop
1201  56.93444172  023.97587441 both 135 G_stop(split)
1201  56.93483700  023.97490131 both 136 G_start
1201  56.93482654  023.97504942 both 137 G_start(split)
1201  56.93480105  023.97520758 both 138 G_start(split)
1201  56.93471891  023.97547366 both 139 G_start(split)
1201  56.92956816  023.97328961 both 140 _stop
1201  56.92962273  023.97292072 both 141 _stop(split)
1201  56.92974272  023.97264299 both 142 _stop(split)
1201  56.92988638  023.97249544 both 143 _stop(split)
1201  56.91717662  023.97134890 both 144 _stop
1201  56.91717542  023.97100313 both 145 _stop(split)
1201  56.91712711  023.97068640 both 146 _stop(split)
1201  56.91701779  023.97041158 both 147 _stop(split)
1201  56.91714763  023.97193391 both 148 _start
1201  56.91683013  023.97025019 both 149 _stop
1201  56.91767204  023.97038831 both 150 _start
1201  56.91741697  023.97050940 both 151 _start(split)
1201  56.91730764  023.97070037 both 152 _start(split)
1201  56.91721610  023.97100779 both 153 _start(split)
1201  56.91690967  023.97673776 both 154 C_start
1201  56.91692044  023.97685115 both 155 C_start(split)
1201  56.91696460  023.97695902 both 156 C_start(split)
1201  56.91705783  023.97705565 both 157 C_start(split)
1201  56.91700688  023.97476656 both 158 C_start(split)
1201  56.91695304  023.97446886 both 159 C_start(split)(split)
1201  56.91680553  023.97426751 both 160 C_start(split)(split)(split)
1201  56.91255673  023.97124249 both 161 B_stop
1201  56.91253005  023.97103326 both 162 B_stop(split)
1201  56.91253005  023.97075848 both 163 B_stop(split)
1201  56.91255802  023.97046508 both 164 B_stop(split)
1201  56.91261650  023.97017167 both 165 B_stop(split)
1201  56.91270295  023.96994813 both 166 B_stop(split)
1201  56.91283262  023.96977116 both 167 B_stop(split)
1201  56.91296991  023.96968267 both 168 B_stop(split)
1201  56.91383371  023.97426326 both 169 B_stop
1201  56.91283009  023.97210309 both 170 B_stop(split)
1201  56.91269136  023.97177634 both 171 B_stop(split)(split)
1201  56.91262418  023.97156788 both 172 B_stop(split)
1201  56.91258604  023.97140832 both 173 B_stop(split)(split)
1201  56.91404673  023.97461159 both 174 B_stop
1201  56.91398920  023.97456687 both 175 B_stop(split)
1201  56.91392255  023.97445374 both 176 B_stop(split)
1201  56.91430355  023.97464808 both 177 B_stop
1201  56.91418659  023.97463686 both 178 B_stop(split)
1201  56.91455208  023.97438321 both 179 B_stop
1201  56.91448287  023.97448313 both 180 B_stop(split)
1201  56.91442391  023.97455997 both 181 B_stop(split)
1201  56.91436528  023.97461994 both 182 B_stop(split)
1201  56.91432750  023.97464374 both 183 B_stop(split)
1201  56.91475191  023.97408330 both 184 B_stop
1201  56.91470542  023.97414820 both 185 B_stop(split)
1201  56.91465084  023.97422874 both 186 B_stop(split)
1201  56.91323671  023.96965732 both 187 _stop
1201  56.92438803  023.97582400 both 188 U_stop
1201  56.92440823  023.97568243 both 189 U_stop(split)
1201  56.92445801  023.97556604 both 190 U_stop(split)
1201  56.92453183  023.97549998 both 191 U_stop(split)
1201  56.92429573  023.97785111 both 192 U_start(split)
1201  56.92432794  023.97715251 both 193 U_start(split)
1201  56.92171977  023.97679636 both 194 _stop
1201  56.92168395  023.97760627 both 195 _stop
1201  56.92092667  023.97805711 both 196 _stop
1201  56.92212586  023.97577242 both 197 _stop
1201  56.92204311  023.97505694 both 198 _start
1201  56.92202770  023.97543908 both 199 _start(split)
1201  56.92274742  023.97590135 both 200 _stop
1201  56.92287696  023.97561703 both 201 _stop
1201  56.92289065  023.97519552 both 202 _start
1201  56.92481451  023.97792802 both 203 _stop
1201  56.92483678  023.97722845 both 204 _stop
1201  56.92541491  023.97561289 both 205 _start
1201  56.92533899  023.97730545 both 206 _start(split)
1201  56.92531296  023.97799973 both 207 _start(split)
1201  56.92512584  023.97727799 both 208 _stop
1201  56.92509863  023.97797108 both 209 _stop
1201  56.92304037  023.97843106 both 210 _stop
1201  56.92306087  023.97771874 both 211 _stop
1201  56.92309162  023.97702399 both 212 _stop
1201  56.92972766  023.97967199 both 213 _stop
1201  56.92934001  023.98301273 both 214 _stop
1201  56.92925460  023.98294950 both 215 _stop(split)
1201  56.92920737  023.98285554 both 216 _stop(split)(split)
1201  56.92918173  023.98274426 both 217 _stop(split)
1201  56.92998261  023.98311792 both 218 _stop
1201  56.93037021  023.98359038 both 219 _stop
1201  56.93159558  023.98379614 both 220 _stop
1201  56.93106187  023.98370611 both 221 _stop(split)
1201  56.93079892  023.98366230 both 222 _stop(split)(split)
1201  56.93163118  023.98287716 both 223 _stop
1201  56.93146507  023.98085165 both 224 _stop
1201  56.91659950  023.97714953 both 225 P_stop
1201  56.91646734  023.97712779 both 226 P_stop(split)
1201  56.91608486  023.97706807 both 227 P_stop(split)(split)
1201  56.91490049  023.97687975 both 228 P_stop(split)(split)(split)
1201  56.91674993  023.97711184 both 229 P_stop(split)
1201  56.91681863  023.97703093 both 230 P_stop(split)
1201  56.91687751  023.97688936 both 231 P_stop(split)
1201  56.91715908  023.97709445 both 232 P_stop
1201  56.91703821  023.97707813 both 233 P_stop(split)
1201  56.91673889  023.97716352 both 234 P_stop(split)(split)
1201  56.91913920  023.97741650 both 235 P_start
1201  56.91934550  023.97744423 both 236 P_start(split)
1201  56.91948205  023.97742792 both 237 P_start(split)
1201  56.91953104  023.97737081 both 238 P_start(split)
1201  56.91901955  023.97739936 both 239 P_start(split)
1201  56.91872311  023.97735704 both 240 P_start(split)
1201  56.91862686  023.97734294 both 241 P_start(split)(split)
1201  56.91835352  023.97730062 both 242 P_start(split)(split)
1201  56.91823802  023.97727946 both 243 P_start(split)(split)(split)
1201  56.91785688  023.97721598 both 244 P_start(split)(split)(split)(split)
1201  56.91745649  023.97715251 both 245 P_start(split)(split)(split)(split)(split)
1201  56.91831117  023.97807645 both 246 _start
1201  56.91869231  023.97813992 both 247 _start
1201  56.91909270  023.97818929 both 248 _start
1201  56.91749884  023.97615804 both 249 _start
1201  56.91789538  023.97621446 both 250 _start
1201  56.91828037  023.97627794 both 251 _start
1201  56.91867691  023.97633436 both 252 _start
1201  56.91906575  023.97639784 both 253 _start
1201  56.91493395  023.97597767 both 254 _start
1201  56.91612833  023.97617632 both 255 _start
1201  56.91651515  023.97625594 both 256 _start
1201  56.92073969  023.97522301 both 257 R_stop
1201  56.92073411  023.97508824 both 258 R_stop(split)
1201  56.92070646  023.97497157 both 259 R_stop(split)
1201  56.92065033  023.97487486 both 260 R_stop(split)
1201  56.92064874  023.97744884 both 261 R_start
1201  56.92065135  023.97738031 both 262 R_start(split)
1201  56.92067214  023.97667350 both 263 R_start(split)
1201  56.92070869  023.97591961 both 264 R_start(split)
1201  56.91963589  023.97504525 both 265 Q_stop
1201  56.91962820  023.97491623 both 266 Q_stop(split)
1201  56.91960995  023.97481593 both 267 Q_stop(split)
1201  56.91955521  023.97470634 both 268 Q_stop(split)
1201  56.91954591  023.97726852 both 269 Q_start
1201  56.91957444  023.97654446 both 270 Q_start(split)
1201  56.91960428  023.97577683 both 271 Q_start(split)(split)
1201  56.91947207  023.97463762 both 272 Q_stop
1201  56.91982386  023.97469520 both 273 Q_start
1201  56.91973465  023.97473420 both 274 Q_start(split)
1201  56.91967483  023.97482707 both 275 Q_start(split)
1201  56.91964848  023.97492366 both 276 Q_start(split)
1201  56.92056566  023.97481563 both 277 R_stop
1201  56.92093619  023.97487607 both 278 R_start
1201  56.92084890  023.97490556 both 279 R_start(split)
1201  56.92078773  023.97498846 both 280 R_start(split)
1201  56.92075422  023.97509284 both 281 R_start(split)
1201  56.92019310  023.97732387 both 282 _stop
1201  56.92022480  023.97662153 both 283 _stop
1201  56.92025835  023.97585639 both 284 _stop
1201  56.91991052  023.97731470 both 285 _stop
1201  56.91993818  023.97658357 both 286 _stop
1201  56.91996386  023.97581987 both 287 _stop
1201  56.93081804  023.98320669 both 288 _stop
1201  56.93108100  023.98323736 both 289 _stop
1202 124 125 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 125 126 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 126 127 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 127 128 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 128 6 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 100 101 twoway taxiway 
1202 101 102 twoway taxiway 
1202 102 103 twoway taxiway 
1202 103 104 twoway taxiway 
1202 104 105 twoway taxiway 
1202 105 106 twoway taxiway 
1202 106 107 twoway taxiway 
1202 107 108 twoway taxiway 
1202 108 109 twoway taxiway 
1202 109 110 twoway taxiway 
1202 110 111 twoway taxiway 
1202 111 112 twoway taxiway 
1202 112 113 twoway taxiway 
1202 113 114 twoway taxiway 
1202 114 115 twoway taxiway 
1202 115 116 twoway taxiway 
1202 116 117 twoway taxiway 
1202 117 118 twoway taxiway 
1202 118 119 twoway taxiway 
1202 119 120 twoway taxiway 
1202 120 121 twoway taxiway 
1202 121 12 twoway taxiway 
1202 161 162 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 162 163 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 163 164 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 164 165 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 165 166 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 166 167 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 167 168 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 168 187 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 148 144 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 144 145 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 145 146 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 146 147 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 147 149 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 150 151 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 151 152 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 152 153 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 153 144 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 0 1 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 1 2 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 2 3 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 3 4 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 4 5 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 5 136 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 13 17 twoway taxiway 
1202 17 18 twoway taxiway 
1202 18 19 twoway taxiway 
1202 19 20 twoway taxiway 
1202 20 21 twoway taxiway 
1202 21 22 twoway taxiway 
1202 22 23 twoway taxiway 
1202 23 24 twoway taxiway 
1202 24 25 twoway taxiway 
1202 25 26 twoway taxiway 
1202 26 27 twoway taxiway 
1202 27 28 twoway taxiway 
1202 28 29 twoway taxiway 
1202 29 30 twoway taxiway 
1202 30 31 twoway taxiway 
1202 31 32 twoway taxiway 
1202 32 33 twoway taxiway 
1202 33 133 twoway taxiway 
1202 140 141 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 141 142 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 142 143 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 143 11 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 7 8 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 8 9 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 9 10 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 10 140 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 140 59 twoway taxiway 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 82 83 twoway taxiway 
1202 83 84 twoway taxiway 
1202 84 79 twoway taxiway 
1202 158 159 twoway taxiway 
1202 159 160 twoway taxiway 
1202 160 82 twoway taxiway 
1202 75 76 twoway taxiway 
1202 76 77 twoway taxiway 
1202 77 158 twoway taxiway 
1202 79 80 twoway taxiway 
1202 80 81 twoway taxiway 
1202 81 75 twoway taxiway 
1202 35 36 twoway taxiway 
1202 36 37 twoway taxiway 
1202 37 60 twoway taxiway 
1202 54 55 twoway taxiway 
1202 55 56 twoway taxiway 
1202 56 35 twoway taxiway 
1202 14 15 twoway taxiway 
1202 15 16 twoway taxiway 
1202 16 54 twoway taxiway 
1202 60 61 twoway taxiway 
1202 61 62 twoway taxiway 
1202 62 14 twoway taxiway 
1202 224 223 twoway taxiway 
